date,value
2022-07-24,251.6410382666091
2022-07-25,252.7929114399845
2022-07-26,265.1850077206686
2022-07-27,266.513784156079
2022-07-28,265.9465836326438
2022-07-29,265.57581843642976
2022-07-30,279.21194802788835
2022-07-31,280.56682220934226
2022-08-01,278.8215191703183
2022-08-02,290.0403000734609
2022-08-03,276.39949488259333
2022-08-04,274.4962199506151
2022-08-05,278.4610018035491
2022-08-06,280.91753266578934
2022-08-07,281.03443852400574
2022-08-08,276.763552081251
2022-08-09,277.40651451767104
2022-08-10,266.6457361958808
2022-08-11,277.026350337537
2022-08-12,266.02241833359125
2022-08-13,268.4481689192018
2022-08-14,260.89273198679894
2022-08-15,257.75787550813993
2022-08-16,254.6847629040536
2022-08-17,250.59072453433794
2022-08-18,248.32041868363217
2022-08-19,248.82378499362696
2022-08-20,240.619091452259
2022-08-21,241.0885997670013
2022-08-22,235.50128250688962
2022-08-23,242.09491856186935
2022-08-24,231.02056921140976
2022-08-25,243.4916033307789
2022-08-26,234.9452144391314
2022-08-27,229.21077400444744
2022-08-28,238.7547816823711
2022-08-29,236.948295113332
2022-08-30,247.23275164611485
2022-08-31,242.81563621356366
2022-09-01,247.1979277325493
2022-09-02,243.55252287746924
2022-09-03,254.44650081938056
2022-09-04,248.34473288101916
2022-09-05,256.2597147563923
2022-09-06,271.56709507693853
2022-09-07,275.06529335478615
2022-09-08,276.3402449631004
2022-09-09,272.08709850048956
2022-09-10,278.9605606095072
2022-09-11,280.9724495537885
2022-09-12,276.4619025953222
2022-09-13,290.476245903577
2022-09-14,287.4775472317654
2022-09-15,281.54077087748055
2022-09-16,281.7694678181201
2022-09-17,281.1257332043273
2022-09-18,267.82093626455406
2022-09-19,274.28623635262875
2022-09-20,269.2119900139932
2022-09-21,264.39082372283565
2022-09-22,264.5253301579583
2022-09-23,271.28960162678516
2022-09-24,261.80154926965014
2022-09-25,252.05260759993266
2022-09-26,254.18639920484816
